Customer_ID,Group,Email_Clicked,Purchase_Made,Age,Region,Income_Bracket
1701,Test,1,0,35,North,High
1702,Test,1,0,54,West,Low
1703,Test,0,1,37,South,Low
1704,Test,1,0,18,West,High
1705,Control,0,1,58,North,High
1706,Test,0,0,28,South,Middle
1707,Control,0,0,62,South,Middle
1708,Test,1,0,27,East,Middle
1709,Control,1,0,33,South,High
1710,Control,0,0,68,South,Low
1711,Test,0,0,51,South,Middle
1712,Control,0,0,68,South,Middle
1713,Control,1,1,30,North,Low
1714,Test,1,0,56,South,High
1715,Control,1,0,24,East,Middle
1716,Test,0,1,24,East,Middle
1717,Test,1,0,65,South,Low
1718,Control,0,1,24,South,Low
1719,Control,0,0,53,East,High
1720,Control,0,0,52,South,Low
1721,Control,0,0,42,East,Low
1722,Test,1,0,22,South,High
1723,Test,0,0,60,East,Low
1724,Test,1,0,53,West,Middle
1725,Control,0,1,35,South,Low
1726,Control,0,0,39,North,Middle
1727,Control,0,0,61,East,Middle
1728,Control,0,0,43,South,Low
1729,Control,0,0,48,South,Middle
1730,Test,0,0,66,East,Middle
1731,Control,0,0,63,West,Middle
1732,Control,0,0,56,West,High
1733,Test,0,1,19,West,High
1734,Control,0,0,54,North,Middle
1735,Test,1,0,46,North,Low
1736,Test,0,0,52,North,High
1737,Test,1,0,49,North,Low
1738,Test,1,0,62,West,Middle
1739,Test,0,0,53,East,Middle
1740,Control,0,0,46,West,Middle
1741,Control,0,0,32,South,Middle
1742,Test,0,0,32,North,High
1743,Control,0,0,66,South,High
1744,Control,1,0,31,West,Middle
1745,Test,1,1,59,West,Low
1746,Control,0,0,35,West,High
1747,Control,1,0,65,West,Low
1748,Test,1,0,21,East,High
1749,Control,0,0,69,North,Low
1750,Control,1,0,61,West,High
1751,Test,1,1,62,North,High
1752,Test,1,0,20,South,Middle
1753,Test,0,0,20,North,Low
1754,Test,0,0,26,South,Low
1755,Control,0,1,63,South,High
1756,Control,0,0,56,West,Middle
1757,Test,1,0,26,West,Middle
1758,Control,0,0,61,North,Low
1759,Control,0,0,19,North,High
1760,Test,0,0,22,North,Middle
1761,Test,0,0,60,West,High
1762,Control,0,0,47,West,Low
1763,Control,0,0,20,West,Middle
1764,Test,1,0,41,West,Low
1765,Control,0,0,66,South,High
1766,Test,1,0,19,South,Low
1767,Control,0,1,35,South,Low
1768,Test,0,0,63,North,Low
1769,Control,0,0,47,East,Middle
1770,Control,0,0,47,North,Low
1771,Test,1,0,26,South,Low
1772,Test,0,0,36,South,Middle
1773,Test,0,0,25,North,Low
1774,Test,1,1,49,East,Middle
1775,Test,1,0,67,North,Middle
1776,Control,0,0,58,East,Middle
1777,Control,0,0,50,North,High
1778,Test,0,0,43,East,High
1779,Test,0,0,59,South,High
1780,Control,0,0,43,North,Low
1781,Control,0,0,45,West,High
1782,Test,1,0,60,West,High
1783,Test,1,0,43,East,High
1784,Test,0,1,43,South,High
1785,Test,0,0,19,West,Middle
1786,Control,1,0,55,South,High
1787,Test,0,0,58,South,Low
1788,Control,0,0,46,North,Middle
1789,Control,0,0,23,South,High
1790,Test,0,1,31,West,Low
1791,Test,1,0,24,East,High
1792,Control,0,1,38,North,High
1793,Control,0,0,26,East,Middle
1794,Control,0,0,30,East,Middle
1795,Test,1,1,52,North,Low
1796,Test,1,0,23,East,Middle
1797,Control,0,0,36,South,Low
1798,Test,0,1,69,East,High
1799,Test,1,1,47,West,Low
1800,Control,0,1,45,West,Low
1801,Test,1,1,30,East,Middle
1802,Test,1,0,33,North,High
1803,Test,1,0,53,East,High
1804,Control,1,0,46,South,High
1805,Test,0,0,48,East,Low
1806,Control,0,0,27,East,Low
1807,Test,0,0,68,West,High
1808,Control,0,0,55,West,Low
1809,Control,1,0,46,East,High
1810,Test,0,0,42,North,Middle
1811,Test,0,0,43,North,Middle
1812,Control,1,0,38,East,Middle
1813,Test,1,0,59,South,High
1814,Test,0,0,61,South,Low
1815,Test,0,1,57,North,Low
1816,Control,0,0,56,West,High
1817,Control,1,0,39,West,High
1818,Control,1,0,38,South,Middle
1819,Test,1,0,66,East,Middle
1820,Control,0,1,56,North,High
1821,Control,0,0,45,South,High
1822,Control,0,0,19,West,Middle
1823,Control,1,0,19,North,Middle
1824,Control,0,0,22,North,Middle
1825,Test,1,1,37,North,Low
1826,Test,0,0,67,North,High
1827,Test,0,0,43,South,Middle
1828,Control,0,0,50,South,Middle
1829,Test,1,1,36,East,Middle
1830,Control,0,0,68,East,Low
1831,Control,0,0,51,East,Low
1832,Control,0,0,64,North,Low
1833,Test,0,0,37,East,Middle
1834,Control,0,0,50,East,High
1835,Control,0,0,33,South,Low
1836,Test,0,0,62,East,High
1837,Test,0,1,49,North,Low
1838,Control,1,0,61,West,High
1839,Control,0,0,67,North,Middle
1840,Control,0,0,67,North,Middle
1841,Test,1,0,22,South,High
1842,Test,0,0,41,East,Middle
1843,Test,1,0,21,South,High
1844,Control,0,0,33,West,High
1845,Control,0,0,46,North,High
1846,Test,1,0,66,North,Middle
1847,Test,0,0,40,West,Middle
1848,Control,0,1,31,South,Low
1849,Test,1,0,56,East,Middle
1850,Control,0,0,63,East,Middle
1851,Test,0,0,26,West,Low
1852,Control,0,0,34,West,Low
1853,Test,1,1,54,West,Middle
1854,Control,0,0,27,East,Middle
1855,Control,0,1,44,North,Middle
1856,Control,1,0,47,East,High
1857,Control,0,0,33,East,High
1858,Test,1,0,29,West,High
1859,Test,0,0,60,South,High
1860,Control,0,0,58,South,Middle
1861,Test,0,0,42,North,Middle
1862,Control,0,0,55,West,Middle
1863,Test,0,0,50,South,Low
1864,Control,1,1,62,West,Low
1865,Test,1,0,43,East,High
1866,Control,1,0,24,West,Low
1867,Test,0,0,41,West,Low
1868,Control,0,0,49,West,Middle
1869,Test,0,0,65,North,Low
1870,Control,0,0,44,South,High
1871,Control,0,1,35,South,High
1872,Control,0,1,26,West,High
1873,Test,1,1,37,West,High
1874,Test,1,0,47,South,Low
1875,Test,0,0,28,East,High
1876,Test,1,0,53,West,High
1877,Test,1,0,32,North,High
1878,Control,0,0,32,West,Low
1879,Test,1,0,61,North,Middle
1880,Control,0,0,21,North,High
1881,Test,1,0,43,North,Middle
1882,Control,0,0,19,South,Middle
1883,Test,0,1,54,East,High
1884,Test,1,0,31,West,Middle
1885,Test,0,0,52,South,High
1886,Control,0,0,20,West,Low
1887,Control,0,0,45,West,Middle
1888,Test,1,0,27,South,Middle
1889,Control,1,0,39,South,Low
1890,Control,0,1,49,North,Low
1891,Test,0,0,21,West,Low
1892,Control,0,0,68,South,High
1893,Test,1,0,35,West,High
1894,Test,0,0,34,South,Middle
1895,Test,1,0,39,West,Middle
1896,Test,0,1,29,South,Low
1897,Test,0,0,40,North,High
1898,Test,1,0,47,South,High
1899,Test,1,0,34,West,High
1900,Test,0,0,41,North,Low
1901,Test,0,0,54,East,Low
1902,Test,0,0,57,North,Low
1903,Test,1,0,41,West,High
1904,Control,0,0,60,North,Low
1905,Test,0,0,40,North,High
1906,Test,1,0,59,North,Middle
1907,Control,0,1,45,West,Middle
1908,Test,0,0,45,East,Middle
1909,Test,0,0,62,East,Middle
1910,Control,0,0,53,North,High
1911,Test,1,0,47,East,Low
1912,Test,1,0,43,South,High
1913,Control,0,0,57,East,High
1914,Control,0,0,45,East,Middle
1915,Control,0,0,55,South,High
1916,Control,1,0,65,East,Middle
1917,Control,0,0,22,East,Middle
1918,Test,1,0,59,North,High
1919,Control,1,0,28,South,High
1920,Control,0,0,40,West,Middle
1921,Control,1,0,59,East,High
1922,Control,1,0,68,West,Low
1923,Control,0,0,59,East,Low
1924,Control,0,0,42,South,Middle
1925,Test,0,0,33,West,Low
1926,Test,0,0,21,South,Low
1927,Test,1,0,38,North,High
1928,Test,1,1,65,North,Low
1929,Control,0,0,20,West,Middle
1930,Test,0,0,65,East,Middle
1931,Control,0,1,60,West,High
1932,Test,0,1,47,West,Middle
1933,Control,0,0,46,West,Low
1934,Test,1,0,25,West,Middle
1935,Test,0,0,64,North,Low
1936,Test,1,0,62,West,High
1937,Test,1,0,60,East,Middle
1938,Test,0,0,49,North,Middle
1939,Test,1,0,59,West,High
1940,Control,0,0,52,South,High
1941,Test,1,0,37,South,Middle
1942,Control,0,0,63,North,Low
1943,Control,1,0,28,West,Low
1944,Control,1,0,52,West,Middle
1945,Control,1,0,54,East,Middle
1946,Control,0,0,49,North,Low
1947,Control,0,0,50,North,High
1948,Control,0,0,33,North,High
1949,Control,0,0,66,North,High
1950,Control,1,0,38,West,High
1951,Control,0,0,68,North,High
1952,Control,0,0,64,East,Middle
1953,Test,0,0,66,North,High
1954,Test,0,0,27,East,Middle
1955,Test,0,0,28,East,Low
1956,Control,0,0,43,East,Low
1957,Test,0,0,18,West,Middle
1958,Control,0,0,47,East,Middle
1959,Control,0,0,69,West,Low
1960,Test,1,0,21,South,High
1961,Test,1,1,46,South,High
1962,Test,1,0,46,North,Low
1963,Test,1,0,24,South,High
1964,Control,0,0,59,West,High
1965,Test,0,0,26,North,Low
1966,Control,0,1,53,North,High
1967,Test,1,1,19,West,Low
1968,Test,0,0,45,South,High
1969,Control,1,0,57,North,High
1970,Test,1,0,29,East,Low
1971,Test,1,0,49,West,High
1972,Control,1,0,30,West,Middle
1973,Test,1,0,54,West,High
1974,Control,1,0,22,South,Low
1975,Test,0,0,68,West,Low
1976,Test,0,0,55,East,High
1977,Test,1,1,56,West,Low
1978,Control,0,0,25,East,High
1979,Test,0,0,63,North,Middle
1980,Test,0,0,63,South,Low
1981,Control,0,0,40,West,High
1982,Control,1,0,46,East,High
1983,Test,1,1,33,North,High
1984,Test,1,0,55,West,Low
1985,Test,0,0,53,South,Low
1986,Control,0,0,29,South,Low
1987,Control,0,0,56,West,Middle
1988,Control,0,0,42,East,Middle
1989,Test,1,0,23,North,Low
1990,Test,1,0,52,North,Middle
1991,Control,0,0,22,West,Low
1992,Control,1,0,49,West,High
1993,Control,0,0,48,South,Low
1994,Control,1,0,29,South,Middle
1995,Control,0,0,37,West,High
1996,Control,0,0,46,South,High
1997,Control,0,0,25,North,Low
1998,Control,1,0,56,East,Low
1999,Test,0,1,57,South,High
2000,Control,0,0,61,North,Low
